555	2012-08-14
554	2012-08-14
553	2012-08-14
552	2012-08-13
551	2012-08-11
550	2012-08-09
549	2012-08-09
548	2012-08-08
547	2012-08-07
546	2012-08-06
545	2012-08-06
544	2012-08-06
543	2012-08-02
542	2012-08-02
541	2012-08-02
540	2012-07-31
539	2012-07-26
538	2012-07-26
537	2012-07-25
536	2012-07-25
535	2012-07-24
534	2012-07-24
533	2012-07-23
532	2012-07-20
531	2012-07-20
530	2012-07-19
529	2012-07-19
528	2012-07-19
527	2012-07-19
526	2012-07-18
525	2012-07-18
524	2012-07-17
523	2012-07-17
522	2012-07-16
521	2012-07-16
520	2012-07-16
519	2012-07-16
518	2012-07-13
517	2012-07-12
516	2012-07-11
515	2012-07-10
514	2012-07-10
513	2012-07-09
512	2012-07-09
511	2012-07-09
510	2012-07-08
509	2012-07-08
508	2012-07-08
507	2012-07-08
506	2012-07-06
505	2012-07-06
504	2012-07-06
503	2012-07-05
502	2012-07-04
501	2012-07-03
500	2012-07-03
499	2012-07-03
498	2012-07-02
497	2012-07-02
496	2012-07-01
495	2012-06-29
494	2012-06-29
493	2012-06-29
492	2012-06-29
491	2012-06-29
490	2012-06-28
489	2012-06-28
488	2012-06-27
487	2012-06-26
486	2012-06-25
485	2012-06-22
484	2012-06-22
483	2012-06-22
482	2012-06-22
481	2012-06-21
480	2012-06-21
479	2012-06-20
478	2012-06-20
477	2012-06-20
476	2012-06-20
475	2012-06-20
474	2012-06-20
473	2012-06-19
472	2012-06-18
471	2012-06-18
470	2012-06-18
469	2012-06-18
468	2012-06-15
467	2012-06-15
466	2012-06-15
465	2012-06-15
464	2012-06-14
463	2012-06-14
462	2012-06-14
461	2012-06-14
460	2012-06-14
459	2012-06-13
458	2012-06-13
457	2012-06-13
456	2012-06-13
455	2012-06-12
454	2012-06-12
453	2012-06-12
452	2012-06-11
451	2012-06-11
450	2012-06-11
449	2012-06-11
448	2012-06-11
447	2012-06-11
446	2012-06-11
445	2012-06-11
444	2012-06-11
443	2012-06-11
442	2012-06-11
441	2012-06-11
440	2012-06-11
439	2012-06-11
438	2012-06-11
437	2012-06-11
436	2012-06-11
435	2012-06-11
434	2012-06-11
433	2012-06-11
432	2012-06-11
431	2012-06-11
430	2012-06-11
429	2012-06-11
428	2012-06-11
427	2012-06-11
426	2012-06-11
425	2012-06-11
424	2012-06-11
423	2012-06-11
422	2012-06-11
421	2012-06-11
420	2012-06-11
419	2012-06-11
418	2012-06-11
417	2012-06-11
416	2012-06-11
415	2012-06-11
414	2012-06-11
413	2012-06-11
412	2012-06-11
411	2012-06-11
410	2012-06-11
409	2012-06-11
408	2012-06-11
407	2012-06-11
406	2012-06-11
405	2012-06-11
404	2012-06-11
403	2012-06-11
402	2012-06-11
401	2012-06-11
400	2012-06-11
399	2012-06-11
398	2012-06-11
397	2012-06-11
396	2012-06-11
395	2012-06-11
394	2012-06-11
393	2012-06-11
392	2012-06-11
391	2012-06-11
390	2012-06-11
389	2012-06-11
388	2012-06-11
387	2012-06-11
386	2012-06-11
385	2012-06-11
384	2012-06-11
383	2012-06-11
382	2012-06-11
381	2012-06-11
380	2012-06-11
379	2012-06-11
378	2012-06-11
377	2012-06-11
376	2012-06-11
375	2012-06-11
374	2012-06-11
373	2012-06-11
372	2012-06-11
371	2012-06-10
370	2012-06-09
369	2012-06-08
368	2012-06-07
367	2012-06-03
366	2012-06-01
365	2012-06-01
364	2012-05-31
363	2012-05-29
362	2012-05-24
361	2012-05-23
360	2012-05-23
359	2012-05-16
358	2012-05-16
357	2012-05-16
356	2012-05-16
355	2012-05-10
354	2012-05-08
353	2012-05-08
352	2012-05-08
351	2012-05-05
350	2012-04-30
349	2012-04-27
348	2012-04-26
347	2012-04-26
346	2012-04-25
345	2012-04-25
344	2012-04-24
343	2012-04-24
342	2012-04-24
341	2012-04-20
340	2012-04-19
339	2012-04-18
338	2012-04-16
337	2012-04-16
336	2012-04-16
335	2012-04-13
334	2012-04-13
333	2012-04-12
332	2012-04-12
331	2012-04-11
330	2012-04-11
329	2012-04-04
328	2012-04-03
327	2012-04-03
326	2012-04-03
325	2012-04-03
324	2012-04-03
323	2012-04-03
322	2012-03-19
321	2012-03-19
320	2012-03-18
319	2012-03-15
318	2012-03-13
317	2012-03-13
316	2012-03-13
315	2012-03-13
314	2012-03-12
313	2012-03-09
312	2012-03-09
311	2012-03-08
310	2012-03-08
309	2012-03-07
308	2012-03-06
307	2012-03-06
306	2012-03-03
305	2012-03-02
304	2012-02-29
303	2012-02-29
302	2012-02-28
301	2012-02-28
300	2012-02-27
299	2012-02-24
298	2012-02-24
297	2012-02-22
296	2012-02-21
295	2012-02-21
294	2012-02-21
293	2012-02-21
292	2012-02-19
291	2012-02-19
290	2012-02-17
289	2012-02-17
288	2012-02-17
287	2012-02-16
286	2012-02-15
285	2012-02-14
284	2012-02-13
283	2012-02-13
282	2012-02-13
281	2012-02-13
280	2012-02-12
279	2012-02-10
278	2012-02-10
277	2012-02-10
276	2012-02-09
275	2012-02-09
274	2012-02-09
273	2012-02-08
272	2012-02-08
271	2012-02-08
270	2012-02-08
269	2012-02-07
268	2012-02-07
267	2012-02-06
266	2012-02-05
265	2012-02-04
264	2012-02-03
263	2012-02-02
262	2012-02-02
261	2012-02-02
260	2012-02-02
259	2012-02-02
258	2012-02-02
257	2012-02-01
256	2012-01-31
255	2012-01-31
254	2012-01-31
253	2012-01-31
252	2012-01-31
251	2012-01-30
250	2012-01-30
249	2012-01-30
248	2012-01-30
247	2012-01-30
246	2012-01-30
245	2012-01-30
244	2012-01-30
243	2012-01-30
242	2012-01-27
241	2012-01-26
240	2012-01-26
239	2012-01-26
238	2012-01-23
237	2012-01-19
236	2012-01-18
235	2012-01-18
234	2012-01-18
233	2012-01-17
232	2012-01-16
231	2012-01-16
230	2012-01-12
229	2012-01-12
228	2012-01-11
227	2012-01-11
226	2012-01-11
225	2012-01-10
224	2012-01-10
223	2012-01-09
222	2012-01-09
221	2012-01-09
220	2012-01-09
219	2012-01-09
218	2012-01-07
217	2012-01-06
216	2012-01-06
215	2012-01-05
214	2012-01-05
213	2012-01-05
212	2012-01-05
211	2012-01-03
210	2012-01-03
209	2012-01-03
208	2012-01-03
207	2011-12-30
206	2011-12-29
205	2011-12-25
204	2011-12-22
203	2011-12-22
202	2011-12-21
201	2011-12-21
200	2011-12-20
199	2011-12-20
198	2011-12-19
197	2011-12-17
196	2011-12-15
195	2011-12-14
194	2011-12-14
193	2011-12-14
192	2011-12-14
191	2011-12-14
190	2011-12-14
189	2011-12-14
188	2011-12-14
187	2011-12-14
186	2011-12-14
185	2011-12-14
184	2011-12-13
183	2011-12-11
182	2011-12-11
181	2011-12-11
180	2011-12-11
179	2011-12-08
178	2011-12-08
177	2011-12-01
176	2011-12-01
175	2011-11-29
174	2011-11-29
173	2011-11-28
172	2011-11-28
171	2011-11-28
170	2011-11-26
169	2011-11-26
168	2011-11-26
167	2011-11-24
166	2011-11-24
165	2011-11-24
164	2011-11-24
163	2011-11-24
162	2011-11-24
161	2011-11-24
160	2011-11-24
159	2011-11-23
158	2011-11-23
157	2011-11-23
156	2011-11-23
155	2011-11-23
154	2011-11-23
153	2011-11-23
152	2011-11-22
151	2011-11-21
150	2011-11-21
149	2011-11-20
148	2011-11-20
147	2011-11-20
146	2011-11-19
145	2011-11-19
144	2011-11-19
143	2011-11-19
142	2011-11-18
141	2011-11-18
140	2011-11-18
139	2011-11-18
138	2011-11-18
137	2011-11-17
136	2011-11-17
135	2011-11-17
134	2011-11-16
133	2011-11-16
132	2011-11-16
131	2011-11-16
130	2011-11-16
129	2011-11-16
128	2011-11-16
127	2011-11-14
126	2011-11-10
125	2011-11-10
124	2011-11-08
123	2011-11-07
122	2011-11-04
121	2011-11-03
120	2011-11-03
119	2011-11-02
118	2011-11-01
117	2011-11-01
116	2011-10-28
115	2011-10-27
114	2011-10-26
113	2011-10-26
112	2011-10-24
111	2011-10-21
110	2011-10-21
109	2011-10-20
108	2011-10-20
107	2011-10-18
106	2011-10-18
105	2011-10-18
104	2011-10-13
103	2011-10-13
102	2011-10-13
101	2011-10-13
100	2011-10-13
99	2011-10-13
98	2011-10-13
97	2011-10-12
96	2011-10-11
95	2011-10-11
94	2011-10-10
93	2011-10-06
92	2011-10-06
91	2011-10-04
90	2011-10-04
89	2011-10-04
88	2011-10-04
87	2011-10-04
86	2011-10-04
85	2011-09-30
84	2011-09-30
83	2011-09-30
82	2011-09-26
81	2011-09-22
80	2011-09-21
79	2011-09-20
78	2011-09-20
77	2011-09-20
76	2011-09-19
75	2011-09-16
74	2011-09-16
73	2011-09-16
72	2011-09-15
71	2011-09-13
70	2011-09-13
69	2011-09-13
68	2011-09-12
67	2011-09-11
66	2011-09-11
65	2011-09-10
64	2011-09-10
63	2011-09-10
62	2011-09-08
61	2011-09-08
60	2011-09-08
59	2011-09-08
58	2011-09-08
57	2011-09-08
56	2011-09-07
55	2011-09-05
54	2011-09-05
53	2011-09-05
52	2011-09-05
51	2011-09-02
50	2011-09-02
49	2011-09-02
48	2011-09-02
47	2011-09-02
46	2011-08-31
45	2011-08-31
44	2011-08-31
43	2011-08-31
42	2011-08-31
41	2011-08-30
40	2011-08-30
39	2011-08-30
38	2011-08-30
37	2011-08-30
36	2011-08-30
35	2011-08-30
34	2011-08-29
33	2011-08-28
32	2011-08-28
31	2011-08-28
30	2011-08-28
29	2011-08-28
28	2011-08-28
27	2011-08-28
26	2011-08-27
25	2011-08-27
24	2011-08-27
23	2011-08-26
22	2011-08-25
21	2011-08-25
20	2011-08-25
19	2011-08-25
18	2011-08-25
17	2011-08-24
16	2011-08-24
15	2011-08-24
14	2011-08-24
13	2011-08-23
12	2011-08-23
11	2011-08-23
10	2011-08-23
9	2011-08-23
8	2011-08-23
7	2011-08-23
6	2011-08-23
5	2011-08-23
4	2011-08-22
3	2011-08-22
2	2011-08-22
1	2011-08-01
